,0
id_24,0.98808
id_25,0.98724
id_21,0.9872
id_08,0.987195
id_07,0.987195
id_26,0.987185
id_27,0.98718
id_23,0.98718
id_22,0.98718
D7,0.93612
dist2,0.922405
D13,0.89796
id_18,0.89191
D14,0.888805
D12,0.886315
D6,0.868525
id_03,0.847235
id_04,0.847235
D8,0.82342
D9,0.82342
id_09,0.82342
id_10,0.82342
M7,0.81455
M8,0.81455
M9,0.81455
id_33,0.78288
id_30,0.76614
id_32,0.766125
id_34,0.7658
id_14,0.76141
V148,0.75321
V145,0.75321
V146,0.75321
V147,0.75321
V150,0.75321
V149,0.75321
V151,0.75321
V155,0.75321
V159,0.75321
V138,0.75321
V154,0.75321
V152,0.75321
V156,0.75321
V157,0.75321
V158,0.75321
V153,0.75321
V163,0.75321
V160,0.75321
V162,0.75321
V161,0.75321
V165,0.75321
V164,0.75321
V166,0.75321
V139,0.75321
V140,0.75321
V143,0.75321
V144,0.75321
V141,0.75321
V142,0.75321
V334,0.75232
V335,0.75232
V329,0.75232
V325,0.75232
V324,0.75232
V323,0.75232
V322,0.75232
V330,0.75232
V328,0.75232
V327,0.75232
V331,0.75232
V326,0.75232
V339,0.75232
V333,0.75232
V336,0.75232
V332,0.75232
V338,0.75232
V337,0.75232
id_13,0.708135
DeviceInfo,0.697435
R_emaildomain,0.68176
id_16,0.67939
V247,0.67516
V266,0.67516
V267,0.67516
V265,0.67516
V264,0.67516
V269,0.67516
V248,0.67516
V249,0.67516
V258,0.67516
V257,0.67516
V252,0.67516
V253,0.67516
V254,0.67516
V278,0.67516
V277,0.67516
V276,0.67516
V275,0.67516
V274,0.67516
V273,0.67516
V268,0.67516
V246,0.67516
V231,0.67516
V244,0.67516
V243,0.67516
V242,0.67516
V240,0.67516
V241,0.67516
V236,0.67516
V237,0.67516
V217,0.67516
V218,0.67516
V223,0.67516
V219,0.67516
V224,0.67516
V225,0.67516
V229,0.67516
V230,0.67516
V226,0.67516
V232,0.67516
V235,0.67516
V233,0.67516
V262,0.67516
V261,0.67516
V260,0.67516
V263,0.67516
V228,0.67516
id_06,0.66753
id_05,0.66753
V9,0.665635
V8,0.665635
V3,0.665635
V2,0.665635
V1,0.665635
V6,0.665635
V7,0.665635
V10,0.665635
D11,0.665635
V11,0.665635
V5,0.665635
V4,0.665635
V188,0.662065
V214,0.662065
V213,0.662065
V212,0.662065
V211,0.662065
V210,0.662065
V209,0.662065
V208,0.662065
V179,0.662065
V183,0.662065
V184,0.662065
V185,0.662065
V186,0.662065
V187,0.662065
V207,0.662065
V215,0.662065
V216,0.662065
V167,0.662065
V182,0.662065
V180,0.662065
V181,0.662065
V178,0.662065
V177,0.662065
V176,0.662065
V168,0.662065
V175,0.662065
V174,0.662065
V172,0.662065
V173,0.662065
V171,0.662065
V170,0.662065
V189,0.662065
V190,0.662065
V199,0.662065
V200,0.662065
V201,0.662065
V202,0.662065
V203,0.662065
V204,0.662065
V205,0.662065
V206,0.662065
V191,0.662065
V192,0.662065
V193,0.662065
V194,0.662065
V195,0.662065
V196,0.662065
V197,0.662065
V198,0.662065
V169,0.662065
id_20,0.66077
id_19,0.660735
